Checkpoint;âge;Glicko2;Glicko2-RD
../official/m75_32ch/checkpoint_20.pth.tar.index;7,63222222222222;1419,813938;73,043791
../official/m75_32ch/checkpoint_21.pth.tar.index;8,08027777777778;1333,309952;76,552618
../official/m75_32ch/checkpoint_23.pth.tar.index;8,96527777777778;1395,683671;75,908214
../official/m75_32ch/checkpoint_29.pth.tar.index;11,6133333333333;1414,9742;70,506563
../official/m75_32ch/checkpoint_35.pth.tar.index;14,1380555555556;1538,973217;70,67821
../official/m75_32ch/checkpoint_57.pth.tar.index;23,9286111111111;1575,018737;68,594529
;;;
;;;
;;;
;;;
../results/optim_settings2_init1/checkpoint_2.pt;0,1625;1602,052535;67,69237
../results/optim_settings2_init1/checkpoint_4.pt;0,337222222222222;1737,471217;69,100863
../results/optim_settings2_init1/checkpoint_9.pt;0,7875;1626,40266;66,544634
../results/optim_settings2_init1/checkpoint_10.pt;0,886944444444444;1827,076298;68,288104
../results/optim_settings2_init1/checkpoint_11.pt;0,982777777777778;1765,38518;69,466239
../results/optim_settings2_init1/checkpoint_13.pt;1,16583333333333;1836,628086;69,943056
../results/optim_settings2_init1/checkpoint_18.pt;1,61611111111111;1906,428829;69,463716
../results/optim_settings2_init1/checkpoint_19.pt;1,7075;1932,045289;70,61414
../results/optim_settings2_init1/checkpoint_22.pt;1,975;1862,700635;68,962944
../results/optim_settings2_init1/checkpoint_23.pt;2,30833333333333;2049,751097;68,605596
../results/optim_settings2_init1/checkpoint_24.pt;2,39777777777778;1854,234691;68,319729
../results/optim_settings2_init1/checkpoint_25.pt;2,48666666666667;1940,500963;76,865351
../results/optim_settings2_init1/checkpoint_29.pt;2,82277777777778;1927,674431;71,836035
../results/optim_settings2_init1/checkpoint_35.pt;3,33444444444444;1953,462297;72,2316
